TextAsset Base
	string m_Name = "MoShenMiBaoXing"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <MoShenMiBaoXing ID="1" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,0|RebornPenetratePercent,0|RebornDoubleAttackPercent,0" MibaoStarExp="130" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="664" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="1" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,1500|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0" MibaoStarExp="170" NeedGoods="5574|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="665" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="1" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,2000|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0" MibaoStarExp="180" NeedGoods="5574|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="666" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="1" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,2500|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0" MibaoStarExp="200" NeedGoods="5574|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="667" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="1" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,3000|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0" MibaoStarExp="220" NeedGoods="5574|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="668" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="1" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,3500|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0" MibaoStarExp="240" NeedGoods="5574|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="669" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="1" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,4000|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0" MibaoStarExp="260" NeedGoods="5574|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="670" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="1" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,4500|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0" MibaoStarExp="290" NeedGoods="5574|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="671" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="1" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,5000|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="672" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,5000|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="320" NeedGoods="5574|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="673" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,5550|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="350" NeedGoods="5574|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="674" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,6100|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="350" NeedGoods="5574|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="675" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,6650|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="400" NeedGoods="5574|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="676" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,7200|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="450" NeedGoods="5574|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="677" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,7750|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="500" NeedGoods="5574|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="678" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,8300|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="550" NeedGoods="5574|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="679" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,8850|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="600" NeedGoods="5574|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="680" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,9400|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="650" NeedGoods="5574|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="681" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,9950|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="700" NeedGoods="5574|2" GoodsExp="200" />
  <MoShenMiBaoXing ID="682" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="2" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,10500|AddRebornDamagePercent,0.03|RebornDamageThornPercent,0.02" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="683" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,10500|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="600" NeedGoods="5574|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="684" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,11100|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="650" NeedGoods="5574|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="685" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,11700|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="700" NeedGoods="5574|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="686" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,12300|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="800" NeedGoods="5574|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="687" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,12900|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="850" NeedGoods="5574|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="688" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,13500|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="950" NeedGoods="5574|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="689" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,14100|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="1050" NeedGoods="5574|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="690" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,14700|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="1150" NeedGoods="5574|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="691" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,15300|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="1250" NeedGoods="5574|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="692" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,15900|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="1350" NeedGoods="5574|3" GoodsExp="300" />
  <MoShenMiBaoXing ID="693" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="3" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,16500|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.02" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="694" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,16500|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="1000" NeedGoods="5574|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="695" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,17150|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="1100" NeedGoods="5574|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="696" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,17800|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="1200" NeedGoods="5574|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="697" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,18450|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="1300" NeedGoods="5574|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="698" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,19100|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="1450" NeedGoods="5574|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="699" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,19750|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="1600" NeedGoods="5574|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="700" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,20400|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="1750" NeedGoods="5574|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="701" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,21050|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="1900" NeedGoods="5574|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="702" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,21700|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="2100" NeedGoods="5574|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="703" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,22350|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="2300" NeedGoods="5574|4" GoodsExp="400" />
  <MoShenMiBaoXing ID="704" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="4" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,23000|AddRebornDamagePercent,0.06|RebornDamageThornPercent,0.04" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="705" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,23000|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="1600" NeedGoods="5574|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="706" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,23700|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="1750" NeedGoods="5574|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="707" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,24400|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="1900" NeedGoods="5574|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="708" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,25100|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="2050" NeedGoods="5574|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="709" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,25800|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="2250" NeedGoods="5574|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="710" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,26500|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="2500" NeedGoods="5574|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="711" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,27200|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="2750" NeedGoods="5574|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="712" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,27900|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="3000" NeedGoods="5574|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="713" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,28600|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="3250" NeedGoods="5574|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="714" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,29300|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="3600" NeedGoods="5574|5" GoodsExp="500" />
  <MoShenMiBaoXing ID="715" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="5" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,30000|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.04" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="716" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,30000|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="2400" NeedGoods="5574|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="717" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,30800|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="2600" NeedGoods="5574|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="718" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,31600|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="2850" NeedGoods="5574|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="719" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,32400|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="3100" NeedGoods="5574|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="720" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,33200|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="3400" NeedGoods="5574|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="721" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,34000|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="3750" NeedGoods="5574|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="722" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,34800|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="4100" NeedGoods="5574|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="723" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,35600|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="4500" NeedGoods="5574|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="724" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,36400|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="4900" NeedGoods="5574|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="725" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,37200|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="5400" NeedGoods="5574|6" GoodsExp="600" />
  <MoShenMiBaoXing ID="726" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="6" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,38000|AddRebornDamagePercent,0.09|RebornDamageThornPercent,0.06" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="727" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,38000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="3500" NeedGoods="5574|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="728" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,38900|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="3800" NeedGoods="5574|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="729" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,39800|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="4150" NeedGoods="5574|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="730" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,40700|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="4550" NeedGoods="5574|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="731" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,41600|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="5000" NeedGoods="5574|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="732" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,42500|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="5450" NeedGoods="5574|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="733" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,43400|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="6000" NeedGoods="5574|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="734" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,44300|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="6500" NeedGoods="5574|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="735" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,45200|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="7000" NeedGoods="5574|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="736" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,46100|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="7500" NeedGoods="5574|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="737" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="7" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,47000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.06" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="738" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,47000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="5000" NeedGoods="5574|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="739" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,48000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="5000" NeedGoods="5574|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="740" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="2" MiBaoType="4" MiBaoAttribute="RebornAttack,49000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="5500" NeedGoods="5574|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="741" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="3" MiBaoType="4" MiBaoAttribute="RebornAttack,50000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="6500" NeedGoods="5574|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="742" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="4" MiBaoType="4" MiBaoAttribute="RebornAttack,51000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="7000" NeedGoods="5574|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="743" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="5" MiBaoType="4" MiBaoAttribute="RebornAttack,52000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="7500" NeedGoods="5574|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="744" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="6" MiBaoType="4" MiBaoAttribute="RebornAttack,53000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="8500" NeedGoods="5574|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="745" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="7" MiBaoType="4" MiBaoAttribute="RebornAttack,54000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="9000" NeedGoods="5574|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="746" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="8" MiBaoType="4" MiBaoAttribute="RebornAttack,55000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="10000" NeedGoods="5574|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="747" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="9" MiBaoType="4" MiBaoAttribute="RebornAttack,56000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="11000" NeedGoods="5574|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="748" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="8" MibaoStarLevel="10" MiBaoType="4" MiBaoAttribute="RebornAttack,57000|AddRebornDamagePercent,0.12|RebornDamageThornPercent,0.08" MibaoStarExp="-1" NeedGoods="5574|-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="749" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="0" MiBaoType="4" MiBaoAttribute="RebornAttack,57000|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="7000" NeedGoods="5574|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="750" Name="Ma Thần Chi Nhẫn" MiBaoStageLevel="9" MibaoStarLevel="1" MiBaoType="4" MiBaoAttribute="RebornAttack,58100|AddRebornDamagePercent,0.15|RebornDamageThornPercent,0.08" MibaoStarExp="7500" NeedGoods="5574|9" GoodsExp="900" />
